Player,Team,Impact/Mat,Total Impact,Matches,Runs,Wkts
1Sunil Narine,KKR,98.4,787.2,8,357,10
2Jasprit Bumrah,MI,64.2,578.5,9,11,14
3Andre Russell,KKR,55.5,444.4,8,179,9
4Abhishek Sharma,SRH,52.8,422.4,8,288,0
5Sanju Samson,RR,45.9,413.5,9,385,0
6Travis Head,SRH,59,413.2,7,325,0
7Marcus Stoinis,LSG,45.5,410.2,9,254,3
8Rashid Khan,GT,45.3,407.7,9,84,8
9Kuldeep Yadav,DC,56.9,398.7,7,1,12
10Jake Fraser-McGurk,DC,78.2,391.2,5,247,0
11Riyan Parag,RR,42.8,385.2,9,332,0
12KL Rahul,LSG,42.6,383.5,9,378,0
13Trent Boult,RR,41.4,372.9,9,0,10
14Sam Curran,PBKS,41.1,370.4,9,152,12
15Axar Patel,DC,36.6,366.8,10,134,7
16Shashank Singh,PBKS,39.3,354.3,9,263,0
17Shivam Dube,CSK,44.1,353.2,8,311,0
18Arshdeep Singh,PBKS,39.1,352,9,0,12
19Jos Buttler,RR,43.5,348.7,8,319,0
20Virat Kohli,RCB,38.4,346,9,430,0
21Khaleel Ahmed,DC,34.4,344.1,10,0,12
22Nicholas Pooran,LSG,37.5,338.2,9,291,0
23Phil Salt,KKR,41.7,334,8,324,0
24Harshit Rana,KKR,47.5,332.6,7,0,9
25Yuzvendra Chahal,RR,36.7,330.4,9,0,13
26Kagiso Rabada,PBKS,36.6,329.6,9,9,10
27Shubman Gill,GT,36.5,329.3,9,304,0
28Matheesha Pathirana,CSK,64.8,324.4,5,0,11
29Rishabh Pant,DC,32.2,322.2,10,371,0
30Harshal Patel,PBKS,35.4,318.8,9,1,14
31Ruturaj Gaikwad,CSK,39.7,318.1,8,349,0
32Tilak Varma,MI,33.9,305.7,9,336,0
33Rohit Sharma,MI,33.6,302.4,9,311,0
34Yashasvi Jaiswal,RR,32.4,292.2,9,249,0
35Harpreet Brar,PBKS,32,288.4,9,58,4
36Sandeep Sharma,RR,71.8,287.4,4,0,8
37Pat Cummins,SRH,35.4,283.3,8,37,10
38Heinrich Klaasen,SRH,35.1,281.3,8,275,0
39Tristan Stubbs,DC,27.6,276.7,10,273,2
40Sai Sudharsan,GT,29.8,268.2,9,334,0
41Dinesh Karthik,RCB,29.6,267,9,262,0
42Prabhsimran Singh,PBKS,29.5,265.8,9,208,0
43Mustafizur Rahman,CSK,37.6,263.2,7,0,12
44Rajat Patidar,RCB,28.2,254.5,9,211,0
45Ravindra Jadeja,CSK,31.5,252.4,8,157,4
46Ashutosh Sharma,PBKS,41.9,251.7,6,159,0
47Gerald Coetzee,MI,31,248.6,8,5,12
48T Natarajan,SRH,40.7,244.5,6,0,12
49Avesh Khan,RR,26.7,240.6,9,0,9
50Krunal Pandya,LSG,26.4,238.4,9,73,5
51Varun Chakravarthy,KKR,29.2,233.7,8,0,8
52Ishan Kishan,MI,25.5,229.5,9,212,0
53Quinton de Kock,LSG,25,225.8,9,236,0
54Yash Dayal,RCB,28.1,225.1,8,0,8
55Hardik Pandya,MI,24.7,222.8,9,197,4
56Shahbaz Ahmed,SRH,27.4,219.8,8,169,3
57Liam Livingstone,PBKS,36.5,219.3,6,111,3
58Mayank Yadav,LSG,72.4,217.3,3,0,6
59Noor Ahmad,GT,30.9,216.3,7,5,6
60Faf du Plessis,RCB,23.6,213,9,264,0
61Mukesh Kumar,DC,30,210.5,7,0,13
62Jonny Bairstow,PBKS,29.9,209.9,7,204,0
63Prithvi Shaw,DC,29.4,205.8,7,185,0
64Cameron Green,RCB,28.4,199.1,7,111,6
65Tushar Deshpande,CSK,24.5,196.7,8,0,6
66Rachin Ravindra,CSK,27,189.2,7,133,0
67Jaydev Unadkat,SRH,31.3,187.8,6,14,7
68Deepak Chahar,CSK,30.8,185.2,6,0,5
69Bhuvneshwar Kumar,SRH,22.8,183.1,8,19,4
70Mohit Sharma,GT,20.3,183.1,9,2,10
71Azmatullah Omarzai,GT,30.1,180.9,6,42,4
72Mohsin Khan,LSG,29.5,177.3,6,2,7
73Nandre Burger,RR,42.9,171.9,4,0,6
74Yash Thakur,LSG,21.2,169.6,8,0,10
75Nitish Kumar Reddy,SRH,33.7,168.6,5,128,3
76Suryakumar Yadav,MI,27.5,165,6,166,0
77Mohammed Siraj,RCB,20.5,164.6,8,12,5
78Shreyas Iyer,KKR,20.3,163.1,8,218,0
79Kuldeep Sen,RR,53.9,161.8,3,0,6
80Abishek Porel,DC,15.8,158.7,10,184,0
81Umesh Yadav,GT,25.9,155.4,6,12,7
82Rahul Tewatia,GT,17.2,155.4,9,153,0
83Mayank Markande,SRH,22.1,155,7,0,8
84Sai Kishore,GT,38.7,154.9,4,13,6
85Abdul Samad,SRH,18.3,146.6,8,129,0
86Ravichandran Ashwin,RR,18.3,146.4,8,53,2
87Ishant Sharma,DC,24.3,146,6,1,6
88Tim David,MI,16,144.1,9,182,0
89Ravi Bishnoi,LSG,15.9,143.4,9,0,5
90David Warner,DC,20,140.7,7,167,0
91Will Jacks,RCB,34.6,138.5,4,76,2
92MS Dhoni,CSK,16.8,134.4,8,91,0
93Ajinkya Rahane,CSK,16.8,134.4,8,161,0
94David Miller,GT,22,132.4,6,138,0
95Piyush Chawla,MI,21.7,130.4,6,14,4
96Anrich Nortje,DC,20.7,124.6,6,4,7
97Deepak Hooda,LSG,20.6,124,6,111,0
98Ramandeep Singh,KKR,14.6,117.1,8,81,0
99Rasikh Salam,DC,28.5,114,4,1,6
100Vaibhav Arora,KKR,28.5,114,4,1,7
101Akash Madhwal,MI,22.7,113.5,5,4,5
102Jitesh Sharma,PBKS,12.3,110.8,9,128,0
103Angkrish Raghuvanshi,KKR,15.8,110.7,7,118,0
104Mahipal Lomror,RCB,18.3,109.9,6,80,0
105Wriddhiman Saha,GT,15.6,109.6,7,130,0
106Glenn Maxwell,RCB,18.2,109.5,6,32,4
107Karn Sharma,RCB,34.8,104.5,3,20,3
108Shikhar Dhawan,PBKS,20.8,104.2,5,152,0
109Shai Hope,DC,20.4,102,5,109,0
110Ayush Badoni,LSG,11.2,101.6,9,131,0
111Daryl Mitchell,CSK,14.3,100.3,7,146,1
112Reece Topley,RCB,24.8,99.4,4,3,4
113Shimron Hetmyer,RR,10.9,98.4,9,70,0
114Spencer Johnson,GT,19.5,97.6,5,6,4
115Rahul Chahar,PBKS,23.5,94,4,0,3
116Mohammad Nabi,MI,15.5,93.3,6,34,1
117Sandeep Warrier,GT,30.9,92.9,3,0,5
118Naveen-ul-Haq,LSG,18.2,91,5,0,6
119Romario Shepherd,MI,17.4,87.4,5,56,1
120Dhruv Jurel,RR,8.9,80.7,9,102,0
121Shreyas Gopal,MI,26.6,79.8,3,0,3
122Rinku Singh,KKR,9.9,79.6,8,112,0
123Darshan Nalkande,GT,25.2,75.7,3,12,3
124Mitchell Starc,KKR,10.5,74.1,7,7,6
125Nehal Wadhera,MI,35.8,71.6,2,53,0
126Venkatesh Iyer,KKR,8.7,70.2,8,128,0
127Mitchell Marsh,DC,16.8,67.3,4,61,1
128Matt Henry,LSG,22.1,66.5,3,0,1
129Aiden Markram,SRH,8,64.6,8,167,0
130Swapnil Singh,RCB,64.6,64.6,1,12,2
131Vijaykumar Vyshak,RCB,21.2,63.6,3,1,2
132Moeen Ali,CSK,21.1,63.4,3,30,2
133Keshav Maharaj,RR,30.9,61.9,2,1,2
134Rovman Powell,RR,15.2,60.9,4,37,0
135Naman Dhir,MI,18.4,55.3,3,50,0
136Anuj Rawat,RCB,10.9,54.7,5,98,0
137Manimaran Siddharth,LSG,17.3,52.1,3,0,1
138Lockie Ferguson,RCB,17,51,3,1,3
139M Shahrukh Khan,GT,11,44,4,30,0
140Maheesh Theekshana,CSK,14,42.1,3,0,2
141Vijay Shankar,GT,5.6,33.7,6,73,0
142Dewald Brevis,MI,16.3,32.7,2,46,0
143Amit Mishra,LSG,28.7,28.7,1,0,1
144Mayank Dagar,RCB,5.3,26.8,5,0,1
145Mayank Agarwal,SRH,6.9,20.7,3,59,0
146Jhye Richardson,DC,20.5,20.5,1,2,0
147Sikandar Raza,PBKS,10.1,20.2,2,43,0
148Akash Deep,RCB,15.1,15.1,1,2,1
149Rilee Rossouw,PBKS,4.8,14.5,3,36,0
150Atharva Taide,PBKS,14.4,14.4,1,15,0
151Anukul Roy,KKR,4.1,12.5,3,3,0
152Kwena Maphaka,MI,6,12,2,0,1
153Arshad Khan,LSG,5.9,11.8,2,25,0
154Sameer Rizvi,CSK,1.9,11.8,6,15,0
155Lizaad Williams,DC,11.7,11.7,1,0,0
156Alzarri Joseph,RCB,3.8,11.6,3,0,1
157Shubham Dubey,RR,3.7,7.5,2,8,0
158Luke Wood,MI,3.4,6.9,2,9,1
159Suyash Prabhudessai,RCB,6,6,1,24,0
160Shams Mulani,MI,2.1,4.3,2,1,0
161Tanush Kotian,RR,3.5,3.5,1,24,0
162Harpreet Singh,PBKS,1.6,3.2,2,27,0
163Nuwan Thushara,MI,1.6,3.2,2,0,0
164Kane Williamson,GT,1.4,2.8,2,27,0
165Sumit Kumar,DC,0.1,0.7,4,18,0
166Saurav Chauhan,RCB,0.1,0.3,3,18,0
167Dushmantha Chameera,KKR,-0.1,-0.1,1,0,0
168Kumar Kushagra,DC,-0.3,-0.5,2,0,0
169Umran Malik,SRH,-0.9,-0.9,1,0,0
170Abhinav Manohar,GT,-0.8,-1.6,2,9,0
171Washington Sundar,SRH,-0.9,-1.7,2,0,1
172Suyash Sharma,KKR,-1.7,-3.4,2,0,0
173Shardul Thakur,CSK,-1.4,-4,3,0,0
174Shamar Joseph,LSG,-4.2,-4.2,1,0,0
175BR Sharath,GT,-4.4,-4.4,1,2,0
176Nitish Rana,KKR,-4.5,-4.5,1,9,0
177Matthew Wade,GT,-7.8,-7.8,1,4,0
178Rahul Tripathi,SRH,-5.2,-10.4,2,31,0
179Marco Jansen,SRH,-10.8,-10.8,1,1,0
180Himanshu Sharma,RCB,-13,-13,1,0,0
181Ricky Bhui,DC,-7,-14,2,3,0
182Mukesh Choudhary,CSK,-22,-22,1,0,0
